station,lat,lon
04V,38.1,-106.17
04W,46.0229,-92.8952
05U,39.6042,-116.005
06D,48.8844,-99.6208
08D,48.3008,-102.406
0A9,36.3712,-82.1734
0CO,39.7939,-105.764
0E0,34.9856,-106.009
0F2,33.6017,-97.7756
0J4,31.0425,-86.3116
0R0,31.297,-89.8128
0R4,31.562,-91.5065
0S9,48.0538,-122.811
0V4,37.1417,-79.0164
0VG,36.6541,-83.2178
11R,30.2189,-96.3742
12N,41.0089,-74.7367
14Y,45.8983,-94.8739
18A,34.3404,-83.1308
19A,34.1759,-83.5616
1A5,35.22,-83.42
1A6,36.6106,-83.7374
1A9,32.4387,-86.5127
1B7,29.35,-89.4333
1F0,34.147,-97.1226
1H2,39.0705,-88.5335
1II,39.3417,-86.0305
1J0,30.8458,-85.6014
1K1,37.7744,-97.1132
1L0,30.087,-90.5827
1M4,34.2803,-87.6004
1M5,36.5929,-86.4769
1P1,43.7792,-71.7537
1QW,46.8,-120.167
1R7,31.6058,-90.4093
1S5,46.3271,-119.97
1V4,44.42,-72.02
1V6,38.428,-105.106
1YT,46.66,-120.45
20U,46.9252,-103.982
20V,40.0537,-106.369
21D,44.9975,-92.8557
22N,40.8095,-75.7615
24J,30.3001,-83.0247
28J,29.6586,-81.6889
2C8,48.7837,-97.632
2D5,46.1731,-98.0799
2DP,35.6667,-75.9
2G4,39.5803,-79.3394
2G9,40.0389,-79.015
2I0,37.3559,-87.3982
2J9,30.5979,-84.5574
2P2,45.3883,-86.924
2V5,40.1003,-102.241
2V6,40.1046,-102.713
2W6,38.3154,-76.5501
2WX,45.6044,-103.546
33V,40.7503,-106.271
36U,40.4818,-111.429
3AU,37.6716,-97.0779
3D2,45.1357,-87.1881
3F3,32.0717,-93.764
3I2,38.9146,-82.0986
3J7,33.5977,-83.139
3K3,37.9917,-101.746
3LF,39.1625,-89.6746
3N8,47.2605,-95.9281
3R7,30.2427,-92.6735
3T5,29.91,-96.95
40B,46.609,-69.531
40J,30.0719,-83.5736
42J,29.8448,-82.0475
46D,47.4511,-99.1513
46U,43.1846,-111.042
49A,34.6301,-84.5271
4A6,34.6887,-86.0059
4A7,33.3891,-84.3324
4A9,34.4737,-85.7214
4BM,39.05,-105.514
4I3,40.3289,-82.5261
4I7,39.6336,-86.8138
4M9,36.4042,-90.6479
4MR,34.3,-103.8
4O4,33.9094,-94.8594
4V0,40.0956,-108.759
54J,30.7311,-86.1538
5A6,33.465,-89.7302
5C1,29.7239,-98.6946
5H4,47.7912,-99.9317
5M9,37.3363,-88.1097
5R8,30.4411,-93.4736
5SM,39.426,-107.379
5T9,28.8571,-100.513
65S,48.726,-116.295
66R,29.6411,-96.5158
6A1,32.5674,-84.2507
6A2,33.227,-84.2749
6B0,43.9855,-73.0955
6B9,42.914,-76.4408
6I2,37.6352,-85.2418
6L4,37.8557,-81.9159
6P9,32.4317,-98.5948
6R3,30.3564,-95.008
6R6,30.046,-102.213
74V,40.2783,-110.051
79J,31.3087,-86.3938
7BM,38.7825,-106.218
7L2,46.2206,-100.246
7N0,29.9527,-90.0827
7R3,29.6931,-91.0986
7W4,37.9658,-77.7459
7W6,35.5624,-75.9552
82C,43.8387,-90.1377
82V,41.1533,-104.13
8A0,34.2291,-86.2558
8D3,45.6689,-96.9914
8W2,38.6557,-78.7081
96D,48.9406,-97.9028
9A5,34.6885,-85.2903
9D7,48.48,-99.2364
9F2,29.1,-90.2
9L2,34.9908,-117.863
9MN,44.0198,-92.4831
9V9,43.7667,-99.3183
A08,32.5105,-87.3848
A39,32.9908,-111.919
AAA,40.1587,-89.335
AAF,29.7276,-85.0274
AAO,37.75,-97.22
AAT,41.4914,-120.564
ABE,40.6508,-75.4492
ABH,38.7578,-104.308
ABI,32.4106,-99.6821
ABQ,35.0419,-106.616
ABR,45.45,-98.42
ABY,31.5355,-84.1945
ACB,44.9886,-85.1984
ACJ,32.1108,-84.1889
ACK,41.2531,-70.0603
ACP,30.75,-92.69
ACQ,44.0735,-93.5529
ACT,31.618,-97.2283
ACV,40.9781,-124.109
ACY,39.4576,-74.5772
ADC,46.4503,-95.2109
ADF,34.0998,-93.0661
ADG,41.8677,-84.0773
ADH,34.8043,-96.6712
ADM,34.3032,-97.0195
ADS,32.9686,-96.8364
ADU,41.6994,-94.9204
ADW,38.8108,-76.867
AEG,35.1452,-106.795
AEJ,38.8142,-106.121
AEL,43.6815,-93.3672
AEX,31.3347,-92.5586
AFF,38.9697,-104.813
AFJ,40.1365,-80.2902
AFK,40.6069,-95.8657
AFN,42.8051,-72.003
AFO,42.7112,-110.942
AFP,35.0206,-80.0771
AFW,32.9716,-97.3179
AGC,40.3547,-79.9217
AGS,33.3699,-81.9645
AHN,33.9486,-83.3264
AHQ,41.2406,-96.5946
AIA,42.0572,-102.8
AIB,38.2388,-108.563
AID,40.1086,-85.613
AIG,45.1542,-89.1107
AIK,33.6494,-81.685
AIO,41.4059,-95.0465
AIT,46.5484,-93.6768
AIZ,38.096,-92.5495
AJG,38.6065,-87.7267
AJL,43.674,-110.031
AJO,33.8977,-117.602
AJR,34.4998,-83.5567
AJZ,38.7864,-108.064
AKH,35.1967,-81.1558
AKO,40.1756,-103.222
AKQ,36.9839,-77.0072
AKR,41.0375,-81.4669
ALB,42.7576,-73.8036
ALI,27.7409,-98.0269
ALK,31.6072,-110.428
ALM,32.8399,-105.991
ALN,38.8899,-90.046
ALO,42.5544,-92.4013
ALS,37.4389,-105.861
ALW,46.0948,-118.289
ALX,32.9147,-85.963
AMA,35.2194,-101.706
AMG,31.5361,-82.5066
AMN,43.3221,-84.6879
AMW,41.9904,-93.6185
ANB,33.5882,-85.8581
AND,34.4946,-82.7094
ANE,45.1449,-93.2102
ANJ,46.4792,-84.3684
ANK,38.5383,-106.049
ANQ,41.6397,-85.0835
ANW,42.5792,-99.993
AOH,40.7069,-84.0267
AOO,40.2964,-78.32
APA,39.57,-104.85
APC,38.2075,-122.28
APF,26.1525,-81.7753
APG,39.4662,-76.1688
APN,45.0717,-83.5644
APY,26.9688,-99.2489
AQO,30.7836,-98.6619
AQP,45.2275,-96.0043
AQR,34.4,-96.15
AQV,31.3569,-93.1761
AQW,42.6962,-73.1702
AQX,32.9951,-81.2703
ARA,30.0292,-91.8845
ARB,42.224,-83.7397
ARG,36.1247,-90.9251
ARM,29.2543,-96.1544
ARR,41.77,-88.48
ART,43.9888,-76.0262
ARV,45.9279,-89.7309
ARW,32.4122,-80.6344
ASD,30.3433,-89.8222
ASE,39.2232,-106.869
ASG,36.1764,-94.1193
ASH,42.7818,-71.5148
ASJ,36.3,-77.17
ASL,32.5205,-94.3078
ASN,33.5695,-86.0512
AST,46.1569,-123.882
ASW,41.2747,-85.8401
ASX,46.5487,-90.9189
ATL,33.6301,-84.4418
ATP,27.1956,-90.0269
ATS,32.8525,-104.468
ATT,30.3208,-97.7601
ATW,44.2581,-88.5191
ATY,44.914,-97.1547
AUD,29.917,-90.1299
AUG,44.32,-69.8
AUH,40.8941,-97.9946
AUM,43.6647,-92.9333
AUN,38.9548,-121.082
AUO,32.6151,-85.434
AUS,30.1945,-97.6699
AUW,44.9262,-89.6266
AVC,36.6883,-78.0545
AVK,36.7732,-98.67
AVL,35.4319,-82.5375
AVP,41.3335,-75.7227
AVQ,32.4096,-111.218
AVX,33.405,-118.416
AWG,41.2751,-91.6748
AWM,35.1351,-90.2344
AWO,48.1608,-122.159
AXA,43.0796,-94.2724
AXH,29.5061,-95.4769
AXN,45.8663,-95.3947
AXO,29.25,-89.9667
AXS,34.6988,-99.3385
AXV,40.4934,-84.2989
AXX,36.422,-105.29
AYS,31.2491,-82.3955
AZC,36.9599,-113.014
AZE,31.8847,-82.6474
AZO,42.2347,-85.5519
BAB,39.1361,-121.437
BAC,46.9412,-98.018
BAD,32.5019,-93.6626
BAF,42.1578,-72.7161
BAK,39.2619,-85.8963
BAN,38.3636,-119.52
BAX,43.7802,-82.9854
BAZ,29.709,-98.045
BBB,45.3319,-95.6506
BBD,31.1793,-99.3239
BBF,27.833,-96.014
BBG,36.5321,-93.2005
BBP,34.6217,-79.7344
BBW,41.4365,-99.6385
BCB,37.2076,-80.4078
BCE,37.7064,-112.146
BCK,44.2507,-90.8553
BCT,26.38,-80.11
BDE,48.7284,-94.6122
BDG,37.5828,-109.483
BDH,45.1177,-95.1304
BDL,41.9381,-72.6825
BDN,44.0946,-121.2
BDR,41.1583,-73.1289
BDU,40.0394,-105.226
BEA,28.3619,-97.791
BED,42.4699,-71.289
BEH,42.1286,-86.4285
BFD,41.8031,-78.6401
BFF,41.874,-103.596
BFI,47.53,-122.3
BFL,35.4344,-119.054
BFM,30.6268,-88.0681
BFW,47.2521,-91.4098
BGD,35.7009,-101.394
BGE,30.9716,-84.6369
BGF,35.1775,-86.0662
BGM,42.2086,-75.9797
BGR,44.8074,-68.8281
BHB,44.4498,-68.3616
BHC,31.7138,-82.3938
BHK,46.3476,-104.259
BHM,33.5655,-86.7449
BID,41.17,-71.58
BIE,40.3013,-96.7541
BIF,31.8495,-106.38
BIH,37.3731,-118.364
BIJ,31.3975,-84.8948
BIL,45.8069,-108.542
BIS,46.7727,-100.746
BIV,42.7461,-86.0967
BIX,30.4104,-88.9244
BJC,39.9088,-105.117
BJI,47.5094,-94.9337
BJJ,40.8748,-81.8882
BKB,31.0964,-92.9781
BKD,32.719,-98.891
BKE,44.8374,-117.809
BKF,39.7017,-104.752
BKL,41.5175,-81.6833
BKN,36.7451,-97.3496
BKS,27.2067,-98.1211
BKT,37.0742,-77.9575
BKV,28.4736,-82.4554
BKW,37.7873,-81.1242
BKX,44.3048,-96.8169
BLF,37.2958,-81.2077
BLH,33.6192,-114.717
BLI,48.7927,-122.537
BLM,40.18,-74.13
BLU,39.275,-120.71
BLV,38.5452,-89.8352
BMC,41.5524,-112.062
BMG,39.146,-86.6167
BMI,40.4771,-88.9159
BML,44.5761,-71.1786
BMQ,30.7389,-98.2386
BMT,30.0702,-94.2151
BNA,36.1189,-86.6892
BNL,33.2578,-81.3883
BNO,43.595,-118.956
BNW,42.0486,-93.8486
BOI,43.5667,-116.241
BOK,42.0746,-124.29
BOS,42.3606,-71.0097
BOW,27.9434,-81.7834
BPC,35.8893,-101.03
BPG,32.2126,-101.522
BPI,42.5851,-110.111
BPK,36.37,-92.47
BPT,29.9521,-94.0261
BQK,31.2588,-81.4665
BQP,32.7561,-91.8806
BQX,28.4936,-95.7244
BRD,46.4047,-94.1308
BRL,40.7729,-91.1255
BRO,25.9146,-97.4231
BTA,41.4148,-96.109
BTL,42.3073,-85.2515
BTM,45.9548,-112.497
BTP,40.7769,-79.9497
BTR,30.5372,-91.1469
BTV,44.47,-73.15
BUF,42.9408,-78.7358
BUR,34.2007,-118.359
BUU,42.6907,-88.3046
BUY,36.0485,-79.4749
BVE,29.3333,-89.4075
BVI,40.7725,-80.3914
BVN,41.7286,-98.0558
BVO,36.7625,-96.0112
BVS,48.47,-122.42
BVU,35.9475,-114.861
BVX,35.7261,-91.6472
BVY,42.5841,-70.9161
BWD,31.7936,-98.9565
BWG,36.9645,-86.4197
BWI,39.1754,-76.6683
BWP,46.2441,-96.6074
BXA,30.8137,-89.865
BXK,33.4204,-112.686
BYG,44.38,-106.72
BYH,35.9643,-89.9439
BYI,42.5426,-113.771
BYL,36.795,-84.1995
BYS,35.2805,-116.63
BYY,28.9733,-95.8634
BZN,45.7881,-111.161
C07,40.3544,-106.699
C09,41.4253,-88.4186
C29,43.1143,-89.5315
C35,43.5259,-89.9832
C62,41.4739,-85.2541
C75,41.0193,-89.3864
CAD,44.2753,-85.4189
CAE,33.9419,-81.1181
CAG,40.4952,-107.522
CAK,40.9161,-81.4422
CAO,36.4486,-103.154
CAR,46.87,-68.02
CAV,42.743,-93.7593
CBE,39.6154,-78.7609
CBF,41.2611,-95.7604
CBG,45.5575,-93.2642
CBK,39.4274,-101.047
CBM,33.6438,-88.4438
CCA,35.5978,-92.4516
CCO,33.31,-84.77
CCR,37.9916,-122.053
CCU,39.475,-106.153
CCY,43.073,-92.6132
CDA,44.5691,-72.018
CDC,37.7,-113.1
CDD,48.266,-92.483
CDH,33.6228,-92.7634
CDI,39.975,-81.5776
CDJ,39.8233,-93.5792
CDN,34.2836,-80.5649
CDR,42.8376,-103.095
CDS,34.4339,-100.288
CDW,40.8764,-74.2831
CEC,41.7837,-124.238
CEF,42.194,-72.5348
CEU,34.6719,-82.8868
CEW,30.78,-86.52
CEY,36.6646,-88.3728
CEZ,37.303,-108.628
CFD,30.7157,-96.3314
CFE,45.159,-93.8433
CFJ,39.9756,-86.9199
CFS,43.4588,-83.4454
CFV,37.0941,-95.5719
CGC,28.8673,-82.5713
CGE,38.5393,-76.0304
CGF,41.5651,-81.4864
CGI,37.2253,-89.5708
CGS,38.9806,-76.9223
CGZ,32.9549,-111.767
CHA,35.0353,-85.2038
CHD,33.27,-111.81
CHK,35.0974,-97.9677
CHO,38.1386,-78.4529
CHS,32.8986,-80.0405
CIC,39.7954,-121.858
CID,41.8829,-91.7246
CIN,42.0444,-94.7889
CIR,37.0647,-89.2196
CIU,46.25,-84.47
CJR,38.5267,-77.8589
CKB,39.2966,-80.2281
CKC,47.8383,-90.3829
CKF,31.9888,-83.7739
CKI,33.7172,-79.857
CKM,34.2997,-90.5123
CKN,47.8417,-96.6214
CKP,42.7304,-95.5538
CKV,36.6219,-87.415
CKZ,40.3892,-75.2905
CLE,41.405,-81.8528
CLI,44.6139,-88.7314
CLK,35.5383,-98.9327
CLL,30.5881,-96.3639
CLM,48.12,-123.5
CLS,46.677,-122.983
CLT,35.2225,-80.9543
CLW,27.9742,-82.7563
CMA,34.2137,-119.094
CMD,34.2687,-86.858
CMH,39.9914,-82.8808
CMI,40.0388,-88.2778
CMR,35.3054,-112.195
CMX,47.1684,-88.4891
CMY,43.9584,-90.7379
CNB,44.7295,-96.266
CNC,41.0184,-93.3608
CNI,34.3106,-84.4239
CNK,39.55,-97.65
CNM,32.3375,-104.263
CNO,33.9753,-117.636
CNU,37.6703,-95.4842
CNW,31.6378,-97.0741
CNY,38.755,-109.755
COD,44.5202,-109.024
COE,47.7743,-116.82
COF,28.235,-80.61
COM,31.8411,-99.4036
CON,43.1953,-71.5011
COQ,46.7011,-92.5036
COS,38.8058,-104.701
COT,28.4567,-99.2183
COU,38.8169,-92.2183
CPC,34.2753,-78.7146
CPK,36.6656,-76.3207
CPR,42.908,-106.464
CPS,38.5707,-90.1562
CPT,32.3537,-97.4338
CPW,37.45,-106.8
CQB,35.7238,-96.8203
CQC,35.0028,-105.663
CQF,30.4605,-87.877
CQM,47.8219,-92.6894
CQT,34.0235,-118.291
CQW,34.7129,-79.957
CQX,41.6875,-69.9933
CRE,33.8118,-78.7239
CRG,30.3361,-81.5147
CRP,27.7731,-97.5128
CRQ,33.13,-117.28
CRS,32.03,-96.4
CRW,38.3794,-81.59
CRX,34.915,-88.6035
CSG,32.5161,-84.9422
CSM,35.3398,-99.2005
CSQ,41.0188,-94.3608
CSV,35.9513,-85.085
CTB,48.6084,-112.376
CTJ,33.6317,-85.1523
CTY,29.6355,-83.1047
CTZ,34.9756,-78.3644
CUB,33.972,-80.9938
CUH,35.9499,-96.7731
CUL,38.0895,-88.1231
CUT,43.7331,-103.611
CVB,29.3419,-98.8509
CVC,33.6323,-83.8474
CVG,39.0431,-84.6717
CVH,36.8933,-121.41
CVN,34.4251,-103.079
CVO,44.4971,-123.289
CVS,34.3828,-103.322
CVW,29.784,-93.3
CVX,45.3047,-85.2747
CWA,44.7776,-89.6668
CWC,33.8578,-98.4904
CWF,30.2106,-93.1432
CWI,41.8295,-90.3328
CWN,38.75,-104.85
CWV,32.1951,-81.8696
CXE,36.7883,-78.5016
CXO,30.3524,-95.4145
CXP,39.1923,-119.733
CXU,31.2132,-84.2352
CXY,40.2171,-76.8515
CYS,41.1556,-104.811
CZL,34.4554,-84.9392
CZT,28.5222,-99.8236
CZZ,32.6261,-116.468
D07,45.03,-102.02
D25,46.1202,-89.8822
D39,45.7066,-94.9334
D50,48.9285,-103.297
D55,48.7531,-98.3937
D57,46.8128,-101.86
D60,48.3803,-102.897
D95,43.0666,-83.2723
DAA,38.715,-77.181
DAB,29.1799,-81.0581
DAG,34.8536,-116.786
DAL,32.8471,-96.8518
DAN,36.5729,-79.3361
DAW,43.28,-70.92
DAY,39.9061,-84.2186
DBN,32.5644,-82.9853
DBQ,42.3984,-90.7091
DCA,38.8472,-77.0345
DCM,34.7893,-81.1958
DCU,34.6525,-86.9453
DCY,38.7004,-87.1297
DDC,37.7631,-99.9654
DDH,42.8935,-73.2486
DEC,39.8346,-88.8657
DED,29.067,-81.2837
DEH,43.2755,-91.7433
DEN,39.8328,-104.658
DEQ,34.047,-94.3994
DET,42.4092,-83.0099
DEW,47.9689,-117.421
DFI,41.3375,-84.4288
DFW,32.8968,-97.038
DGW,42.7972,-105.386
DHN,31.32,-85.45
DHT,36.0226,-102.547
DIJ,43.7419,-111.098
DIK,46.7973,-102.802
DKB,41.9338,-88.7057
DKK,42.4933,-79.272
DKR,31.307,-95.4038
DKX,35.9638,-83.8737
DLF,29.3595,-100.778
DLH,46.8421,-92.1936
DLL,43.522,-89.771
DLN,45.2554,-112.552
DLP,29.1214,-89.5472
DLS,45.6186,-121.167
DLZ,40.2797,-83.1148
DMA,32.166,-110.883
DMH,39.28,-76.61
DMN,32.2623,-107.721
DMO,38.7074,-93.1759
DMW,39.6083,-77.0077
DNL,33.4669,-82.0382
DNN,34.72,-84.87
DNS,41.9842,-95.38
DNV,40.1997,-87.5955
DOV,39.1295,-75.466
DPA,41.9078,-88.2486
DPG,40.1974,-112.935
DPL,35.0,-77.98
DQH,31.4767,-82.8606
DRA,36.6206,-116.028
DRI,30.83,-93.34
DRM,46.0093,-83.7439
DRO,37.1515,-107.754
DRT,29.3742,-100.927
DSM,41.5339,-93.6531
DSV,42.5709,-77.713
DTA,39.3806,-112.508
DTL,46.8252,-95.8856
DTN,32.5402,-93.745
DTO,33.2061,-97.1989
DTS,30.3934,-86.4674
DTW,42.23,-83.33
DUA,33.9423,-96.3945
DUB,43.5484,-109.69
DUC,34.47,-97.96
DUG,31.469,-109.604
DUH,41.7358,-83.6553
DUJ,41.18,-78.9
DUX,35.858,-102.013
DVK,37.5779,-84.7697
DVL,48.1146,-98.9083
DVN,41.6133,-90.5948
DVO,38.1436,-122.556
DVP,43.9868,-95.7826
DVT,33.6883,-112.083
DWH,30.068,-95.5562
DWU,38.5545,-82.738
DWX,41.0374,-107.493
DXR,41.37,-73.48
DXX,44.9864,-96.1779
DYA,32.4638,-87.9541
DYB,33.0634,-80.2793
DYL,40.3331,-75.1223
DYR,35.998,-89.4066
DYS,32.421,-99.855
DYT,46.7219,-92.0434
DZB,30.5271,-98.3588
DZJ,34.8544,-83.9973
E11,32.3311,-102.53
E16,37.0816,-121.597
E38,30.384,-103.684
E80,34.6452,-106.834
EAN,42.0555,-104.929
EAR,40.727,-99.0068
EAT,47.399,-120.207
EAU,44.8658,-91.4843
EBA,34.0954,-82.8175
EBG,26.4417,-98.1222
EBS,42.4392,-93.8691
ECG,36.2606,-76.1746
ECP,30.3582,-85.7956
ECS,43.8854,-104.318
ECU,29.9469,-100.174
EDC,30.3925,-97.5621
EDE,36.0277,-76.5671
EDJ,40.3723,-83.8192
EDN,31.2982,-85.9048
EDU,38.5315,-121.786
EDW,34.9054,-117.884
EED,34.7664,-114.623
EEN,42.9,-72.27
EEO,40.0488,-107.886
EET,33.18,-86.78
EFD,29.6073,-95.1587
EFK,44.8888,-72.2292
EFT,42.6149,-89.5904
EGE,39.6426,-106.918
EGI,30.6503,-86.5229
EGV,45.9323,-89.2683
EHA,37.0008,-101.88
EHC,28.429,-92.878
EHO,35.2556,-81.6011
EHR,37.8078,-87.6857
EHY,41.7253,-106.459
EIK,40.0102,-105.048
EIR,28.634,-91.489
EKA,40.8097,-124.16
EKM,41.72,-86.0
EKN,38.8853,-79.8528
EKO,40.8242,-115.786
EKQ,36.8553,-84.8561
EKS,45.2718,-111.649
EKX,37.686,-85.925
EKY,33.3126,-86.9263
ELA,29.6006,-96.3219
ELD,33.221,-92.8133
ELK,35.4308,-99.3943
ELM,42.1599,-76.8916
ELN,47.033,-120.531
ELO,47.8287,-91.8371
ELP,31.8111,-106.376
ELY,39.295,-114.845
ELZ,42.11,-77.99
EMK,27.8186,-94.3228
EMM,41.8241,-110.557
EMP,38.3306,-96.1897
EMT,34.086,-118.035
EMV,36.6869,-77.4827
END,36.3392,-97.9165
ENL,38.5151,-89.0911
ENV,40.7187,-114.031
ENW,42.595,-87.9381
EOE,34.3093,-81.6397
EOK,40.4615,-91.4274
EPH,47.3081,-119.515
EQA,37.7741,-96.8176
EQY,35.0169,-80.6206
ERI,42.08,-80.18
ERV,29.9767,-99.0855
ERY,46.3111,-85.4572
ESC,45.7227,-87.0937
ESF,31.3963,-92.2827
ESN,38.8042,-76.069
EST,43.4008,-94.7476
ETB,43.4222,-88.1279
ETC,35.9373,-77.5465
ETH,45.7805,-96.5435
EUF,31.9513,-85.1289
EUG,44.1246,-123.212
EUL,43.6419,-116.636
EVB,29.0557,-80.9489
EVM,47.4251,-92.4981
EVV,38.0441,-87.5205
EVW,41.2731,-111.031
EWB,41.6764,-70.9583
EWK,38.0582,-97.2745
EWN,35.0675,-77.0472
EWR,40.6827,-74.1693
EXX,35.7811,-80.3038
EYE,39.825,-86.2958
EYF,34.6,-78.58
EYW,24.5561,-81.7596
EZF,38.2662,-77.4494
EZM,32.2164,-83.1287
EZS,44.7873,-88.56
F00,33.6131,-96.1793
F05,34.2257,-99.2837
F17,31.8316,-94.1564
F44,32.1638,-95.8284
F46,32.9306,-96.4355
F70,33.5742,-117.129
FAF,37.1325,-76.6088
FAM,37.761,-90.4286
FAR,46.9253,-96.8111
FAT,36.78,-119.719
FAY,34.9912,-78.8803
FBG,35.1318,-78.9367
FBL,44.3247,-93.3108
FBR,41.3941,-110.406
FCH,36.7321,-119.82
FCI,37.4064,-77.5248
FCM,44.8261,-93.4607
FCS,38.6784,-104.757
FDK,39.4176,-77.3743
FDR,34.3521,-98.9839
FDW,34.3155,-81.1088
FDY,41.0136,-83.6686
FEP,42.2462,-89.582
FET,41.45,-96.52
FEW,41.1333,-104.867
FFA,36.02,-75.67
FFC,33.3553,-84.5669
FFL,41.0521,-91.9834
FFM,46.2844,-96.1567
FFO,39.8261,-84.0483
FFT,38.1847,-84.9033
FFX,43.4393,-85.9949
FFZ,33.4608,-111.728
FGN,49.3183,-94.9028
FGX,38.5418,-83.7434
FHB,30.6118,-81.4612
FHR,48.522,-123.024
FHU,31.5883,-110.344
FIG,41.0467,-78.4117
FIN,29.4657,-81.2087
FIT,42.5519,-71.7558
FKA,43.6767,-92.1797
FKL,41.3779,-79.8604
FKN,36.6981,-76.9038
FKR,40.2734,-86.5622
FKS,44.6252,-86.2008
FLD,43.7712,-88.4884
FLG,35.1403,-111.672
FLL,26.07,-80.15
FLO,34.1854,-79.7239
FLP,36.2909,-92.5902
FLY,38.9457,-104.57
FME,39.0854,-76.7594
FMH,41.6585,-70.5215
FMM,40.334,-103.804
FMN,36.7436,-108.229
FMY,26.5849,-81.8615
FNB,40.0788,-95.592
FNL,40.4518,-105.011
FNT,42.9667,-83.7494
FOA,38.665,-88.4531
FOD,42.5497,-94.2032
FOE,38.9509,-95.6636
FOK,40.8436,-72.6318
FOT,40.5539,-124.133
FOZ,47.7828,-93.6502
FPK,42.5745,-84.8114
FPR,27.4981,-80.3767
FQD,35.4282,-81.9351
FRG,40.7288,-73.4134
FRI,39.0526,-96.7645
FRM,43.6439,-94.4156
FRR,38.9175,-78.2535
FSD,43.5769,-96.7536
FSE,47.5928,-95.7735
FSI,34.6449,-98.4033
FSM,35.3366,-94.3674
FSO,44.9403,-73.0975
FST,30.9119,-102.917
FSW,40.6615,-91.3267
FTG,39.7852,-104.543
FTK,37.9071,-85.9721
FTN,28.2086,-100.019
FTW,32.8198,-97.3624
FTY,33.78,-84.52
FUL,33.87,-117.98
FVE,47.2855,-68.3127
FVX,37.3575,-78.4378
FWA,40.9781,-85.1871
FWB,36.6985,-93.4022
FWC,38.3786,-88.4126
FWN,41.2002,-74.6231
FWS,32.573,-97.3033
FWZ,42.5134,-108.777
FXE,26.2,-80.17
FXY,43.2323,-93.6237
FYG,38.5876,-90.9938
FYJ,37.5211,-76.7647
FYM,35.0597,-86.564
FYV,36.0051,-94.1701
FZG,31.6839,-83.2709
FZY,43.3497,-76.3847
GAD,33.9727,-86.0891
GAF,48.4047,-97.3709
